# Bundle file v0.3
26 1570
2 2 934 -313.6400 -326.0500 3 735 -405.7300 -359.3900
7.8145706277e-001 8.1428011806e-002 2.9861659193e+000
107 102 99
2 2 942 -20.0800 -318.8400 3 1246 -156.9800 -361.5000
1.0311552903e+000 7.0079959687e-002 3.1191446786e+000
179 169 154
3 2 946 464.1900 -314.4800 3 901 363.5600 -371.5699 4 692 426.6000 -368.3300
8.7705518791e-001 8.2824907560e-002 3.0660507835e+000
57 52 44
3 2 961 175.1700 -297.7900 3 1284 62.5100 -343.9700 4 925 94.3200 -339.1000
7.8984658345e-001 1.4167813500e-001 2.9713020362e+000
113 106 90
2 2 984 3.9400 -160.4000 3 939 -130.5200 -207.4100
7.8774793389e-001 1.7700026437e-001 2.9744441901e+000
131 124 108
2 2 1001 -3.1400 -70.2200 3 960 -132.0300 -118.1300
9.4084507731e-001 2.2328766280e-001 3.1098325143e+000
125 106 76
12 2 1015 273.2200 -3.3700 3 975 181.7400 -57.1800 4 991 224.6000 -46.7900 6 988 117.3400 -64.4400 7 1342 86.7700 -64.0400 8 920 92.7000 -54.1100 9 990 67.3500 -42.2400 10 955 70.1700 -26.5000 11 844 -42.5600 -18.8500 13 663 -79.0200 -6.3600 15 860 -252.3200 12.0400 16 880 -362.1600 22.6900
8.7033939638e-001 2.2126980232e-001 3.0685361265e+000
188 179 153
3 2 1019 151.5500 7.7800 3 982 51.1700 -44.0200 25 1064 165.6100 -25.6300
1.0627669587e+000 3.0640808224e-001 3.1937909649e+000
138 141 122
4 2 1056 434.8800 129.1100 3 1037 365.9200 70.3100 6 1036 371.9400 94.0500 7 994 367.0000 93.7600
6.9750313530e-001 3.5013393226e-001 3.3021211486e+000
46 48 40
2 2 1064 -203.2100 161.3400 3 1047 -246.5800 118.8800
9.6647670647e-001 3.9050439533e-001 3.1443387849e+000
116 119 103
2 2 1098 291.8000 300.7900 3 1067 219.2400 240.1100
7.2055355024e-001 4.1663157467e-001 3.0841809755e+000
46 43 28
2 2 1117 -171.6900 410.2300 3 1095 -244.1500 350.0300
7.5774428915e-001 4.5510749801e-001 3.0372265913e+000
111 111 103
2 2 1135 -90.4000 536.0200 3 1105 -172.3000 465.5601
7.8507478275e-001 5.1104263169e-001 3.0338951833e+000
241 247 235
2 2 1149 -30.2500 661.9301 3 1116 -110.8300 582.1899
6.6509110951e-001 4.4518460078e-002 3.1253543360e+000
153 131 107
2 2 1199 -295.4000 -381.0000 3 1162 -391.9400 -414.6200
7.4280547662e-001 5.4161467236e-002 3.0379113003e+000
126 128 127
2 2 1204 -123.5700 -377.7300 3 1159 -245.4300 -416.6801
9.1267722443e-001 6.5634741878e-002 3.0376561927e+000
243 247 232
3 2 1283 273.4900 -342.0699 3 878 150.3400 -393.4301 8 1101 -36.4100 -418.5699
6.5672636754e-001 6.1877876086e-002 3.1312472451e+000
117 119 118
2 2 1286 -311.0700 -341.6801 3 1220 -403.9900 -374.9900
9.1319808220e-001 6.6080728763e-002 3.0441027997e+000
97 95 75
2 2 1290 270.9000 -339.5500 3 1197 148.2400 -390.7800
9.3047971469e-001 6.6608242137e-002 3.0430966275e+000
254 237 221
4 2 1295 307.9900 -337.2300 3 1201 188.8600 -388.8400 4 862 220.0900 -385.1899 9 1127 -25.6500 -430.8700
7.9421910533e-001 8.3282741908e-002 2.9673076990e+000
226 221 202
2 2 1329 18.3300 -317.8700 3 1247 -125.9500 -361.1400
7.9864282758e-001 8.3626486164e-002 2.9697148769e+000
149 146 127
2 2 1332 29.1800 -315.8199 3 1250 -114.2800 -360.0699
7.8326205948e-001 8.7324967367e-002 2.9813206963e+000
99 94 88
2 2 1350 -14.3700 -304.0100 3 1280 -152.2800 -347.1000
7.7861312972e-001 9.0418355136e-002 2.9879597588e+000
109 104 101
2 2 1361 -27.9200 -294.9000 3 1289 -162.8200 -337.2900
8.7567183966e-001 8.6208555256e-002 3.0717398484e+000
105 97 85
3 2 1366 169.1100 -289.4500 3 925 57.9400 -335.3400 25 1005 173.6200 -327.1899
7.9094756020e-001 1.3941125545e-001 2.9706223873e+000
228 221 202
2 2 1413 7.0600 -166.5800 3 1330 -128.0400 -212.9500
7.3730616141e-001 1.6708591365e-001 3.0490344611e+000
87 83 72
2 2 1432 -135.0800 -107.0400 3 1344 -239.9500 -149.5300
7.3918849871e-001 1.6753199701e-001 3.0450964833e+000
90 86 75
2 2 1434 -130.6100 -105.5200 3 1346 -236.5800 -148.1200
7.8706285424e-001 1.9761029661e-001 2.9766774459e+000
116 108 89
2 2 1479 -5.9800 -18.3700 3 1379 -131.5600 -68.2100
9.4434949471e-001 2.2590097540e-001 3.1003627914e+000
127 111 78
2 2 1488 285.6300 7.4100 3 1392 192.6900 -46.7400
9.4699135825e-001 2.2932578690e-001 3.1079777949e+000
231 225 193
5 2 1490 287.0300 9.9600 3 1394 194.5900 -44.4300 25 1524 285.2600 -33.0300 7 757 94.6400 -49.9500 8 922 98.7100 -39.4000
1.0663671307e+000 2.4028206677e-001 3.1863994302e+000
50 44 28
2 2 1491 453.9700 10.6900 3 980 380.5300 -46.3100
7.4965762175e-001 2.6249823689e-001 3.0467788759e+000
112 109 92
2 2 1578 -106.6000 107.2500 3 1481 -202.9300 58.0300
9.4760461938e-001 2.8424369506e-001 3.1096533462e+000
196 182 162
2 2 1594 282.4500 119.0200 3 1484 195.7500 63.9300
1.0302787363e+000 3.4895262403e-001 3.1668699313e+000
65 50 38
2 2 1655 395.5000 210.8600 3 1530 324.0400 152.9300
9.2877599376e-001 3.5071485482e-001 3.1169813321e+000
131 125 96
2 2 1671 238.1200 244.5200 3 1551 158.1600 185.7100
7.5630678656e-001 3.7232177527e-001 3.0337023485e+000
86 82 73
2 2 1716 -91.6700 356.9700 3 1604 -181.4900 296.5000
9.2180602621e-001 4.1167116878e-001 3.1197450721e+000
99 82 59
3 2 1719 220.5700 359.0701 3 1603 146.1400 296.4000 4 1642 183.2300 312.4200
8.6421767040e-001 4.2067140017e-001 3.0949597455e+000
69 62 38
2 2 1740 119.8200 398.3500 3 1619 41.9300 335.0601
8.1059081362e-001 5.0525948223e-001 3.0472541280e+000
224 226 246
2 2 1805 22.7900 628.0300 3 1671 -57.0500 550.9100
7.8689637744e-001 5.1131570648e-001 3.0357630586e+000
103 106 91
2 2 1810 -26.5900 659.8199 3 1680 -106.8000 580.0900
7.7185238637e-001 5.0255729551e-001 3.0224858991e+000
91 101 92
2 2 1811 -57.9900 660.4600 3 1681 -140.7400 580.2700
7.7185238637e-001 5.0255729551e-001 3.0224858991e+000
91 101 92
2 2 1812 -57.9900 660.4600 3 1682 -140.7400 580.2700
7.9421811359e-001 5.1922066501e-001 3.0400016469e+000
123 123 105
3 2 1815 -10.9600 670.6600 3 1687 -91.0900 590.3500 6 1580 -226.6100 507.8800
8.6897885044e-001 2.0318286845e-001 3.0673068728e+000
83 69 42
2 5 9 42.4600 -99.4500 6 23 -41.7500 -109.5100
8.4935132351e-001 2.4183805115e-001 3.0508493648e+000
216 211 182
3 5 10 -7.4200 -20.0800 6 25 -100.2200 -31.8300 7 24 -136.3800 -27.6500
8.5202014795e-001 2.3984533595e-001 3.0556709153e+000
220 215 186
2 5 25 0.9500 -22.8500 6 34 -89.4100 -35.9000
8.3545432439e-001 7.2257141911e-002 3.0056856517e+000
49 41 28
2 5 137 -70.8500 -394.9000 6 139 -166.3200 -402.8101
8.1062623329e-001 1.8640899170e-001 3.0060293759e+000
158 143 111
2 5 145 -116.2900 -144.7700 6 153 -219.7400 -160.4500
8.7959795937e-001 2.5831241821e-001 3.0798261841e+000
155 147 128
4 5 154 73.8600 20.8000 6 191 -14.1600 7.6000 7 256 -49.2900 8.8900 8 432 -58.6700 22.0500
8.9897602295e-001 1.8325942781e-001 3.0707755860e+000
118 105 86
2 5 185 105.3200 -144.5800 6 243 11.1000 -153.5700
8.5410084643e-001 2.5784669541e-001 3.0649737627e+000
213 205 170
2 5 258 11.4600 18.4900 6 260 -74.9700 4.1300
8.3513110660e-001 6.3895722992e-002 3.0016605051e+000
254 252 247
2 5 329 -74.8200 -414.3800 6 415 -171.1800 -421.3800
9.1559756673e-001 8.1209526823e-002 3.0566242483e+000
108 101 84
2 5 342 127.7200 -365.7000 6 434 29.8200 -372.0000
8.5047540648e-001 2.5507588818e-001 3.0615790084e+000
96 81 60
2 5 385 1.7100 12.3900 6 365 -85.0500 -2.5500
9.0145403055e-001 1.9788681509e-001 3.0744945237e+000
236 230 204
2 5 455 113.1500 -112.9000 6 458 17.9200 -122.5300
8.9437041909e-001 2.4420306352e-001 3.0810368122e+000
227 227 199
2 5 472 104.2400 -12.7700 6 471 10.1000 -24.0800
8.6691675637e-001 2.4909988705e-001 3.0724060050e+000
171 157 131
2 5 476 42.4000 0.3400 6 475 -43.5500 -13.1100
8.5422323522e-001 2.6255148020e-001 3.0654369111e+000
89 67 36
2 5 481 12.1100 28.4700 6 479 -74.6900 13.9400
8.9359416035e-001 2.4934747793e-001 3.0817924289e+000
222 221 193
2 5 602 103.2400 -1.3300 6 581 9.3400 -13.4900
8.3174738064e-001 6.5106820393e-002 3.0000675348e+000
119 102 77
2 5 685 -82.7400 -411.9600 6 674 -179.2300 -419.2900
8.3724275764e-001 6.3838368419e-002 3.0029969796e+000
255 250 236
2 5 863 -69.5500 -414.1700 6 860 -165.8400 -421.2200
8.3724275764e-001 6.3838368419e-002 3.0029969796e+000
255 250 236
2 5 864 -69.5500 -414.1700 6 861 -165.8400 -421.2200
8.6447848878e-001 2.2288535790e-001 3.0732814681e+000
177 167 140
7 5 984 44.2600 -53.3800 6 987 -43.0800 -65.5000 7 945 -80.5600 -61.9600 8 723 -90.9500 -55.0600 9 988 -133.3000 -44.7600 10 953 -139.3900 -34.6700 11 842 -257.4700 -24.7700
8.2062692183e-001 8.1603701895e-002 2.9757384199e+000
195 182 164
2 5 1260 -118.8700 -380.0300 6 1273 -232.9100 -388.6700
8.6021679838e-001 1.6954848921e-001 3.0666881348e+000
55 48 23
2 5 1370 23.4700 -169.6500 6 1346 -51.6700 -180.0100
8.6021679838e-001 1.6954848921e-001 3.0666881348e+000
55 48 23
2 5 1371 23.4700 -169.6500 6 1347 -51.6700 -180.0100
8.7039351387e-001 2.4448831630e-001 3.0744508033e+000
164 152 130
6 5 1452 51.8400 -8.8400 6 1394 -35.1600 -21.5800 7 956 -70.4900 -19.0300 8 927 -79.2000 -9.2100 9 1336 -119.1800 4.5900 10 1290 -124.5500 17.0300
8.8517402999e-001 3.6912448710e-001 3.1166410183e+000
255 255 249
2 6 18 29.7900 243.7900 7 10 0.6700 245.6500
8.2923460856e-001 4.8453281058e-001 3.0899023133e+000
197 224 245
3 6 20 -106.1100 468.0200 7 11 -126.6400 469.6200 8 10 -148.1400 500.4200
8.4152195473e-001 2.3883980678e-001 3.0605781576e+000
204 199 170
6 6 26 -100.2200 -31.8300 7 16 -138.5400 -26.5200 8 15 -151.0400 -20.1300 9 16 -193.1800 -9.5500 10 17 -197.6200 0.4600 11 19 -320.9200 10.9000
1.0788589853e+000 4.2201178370e-001 3.1848545582e+000
96 82 55
2 6 53 344.1600 280.9200 7 44 341.8600 285.4300
7.8694358787e-001 4.3927682175e-001 3.0664352986e+000
120 103 75
5 6 57 -198.5500 395.1899 7 48 -228.4700 397.0701 8 28 -254.0900 420.9000 9 33 -303.4400 451.8300 10 37 -316.3800 463.9399
8.6109961631e-001 5.9216159944e-002 3.0669359836e+000
157 124 94
2 6 58 -33.4900 -428.6500 7 49 -87.9500 -423.9800
9.7199875561e-001 3.5315043166e-001 3.1056207215e+000
230 225 205
2 6 67 128.6500 165.1300 7 42 111.7100 169.2400
9.8452914786e-001 7.2572986300e-002 3.1498496501e+000
99 92 75
3 6 102 278.4600 -371.3000 7 70 234.8900 -377.5100 8 77 255.2000 -394.5699
9.0762291195e-001 2.1192857066e-001 3.1038467259e+000
128 112 79
2 6 115 69.2000 -80.8700 7 65 31.3800 -82.6500
9.4064572700e-001 4.0702419364e-001 3.1038747592e+000
38 38 31
2 6 168 78.3200 272.1000 7 159 61.4900 276.3500
9.4064572700e-001 4.0702419364e-001 3.1038747592e+000
38 38 31
2 6 169 78.3200 272.1000 7 160 61.4900 276.3500
9.8217544438e-001 3.3785280222e-001 2.8324611501e+000
39 28 11
2 6 195 -174.4100 14.7400 7 188 -164.0100 16.8700
8.5729295156e-001 2.6520195757e-001 3.0724403101e+000
202 191 161
5 6 198 -61.9300 22.8100 7 192 -95.2400 26.1600 9 206 -149.0600 53.6100 10 208 -154.9300 66.0000 11 157 -270.1100 77.2900
1.0426734802e+000 2.9651679014e-001 3.1461662296e+000
200 194 170
2 6 200 279.6300 61.9800 7 150 265.8900 63.8200
9.5290957628e-001 2.2331374372e-001 3.1084552437e+000
207 197 167
2 6 247 134.6500 -66.6100 7 241 104.4900 -66.3300
7.8878920040e-001 2.3293575293e-001 3.1157496133e+000
90 80 61
2 6 255 -106.5600 -0.8100 7 247 -164.4800 5.0100
8.4862756059e-001 2.5812876257e-001 3.0563481816e+000
209 189 160
2 6 266 -96.3300 5.1900 7 258 -130.7800 8.7200
7.5387008002e-001 9.3216702719e-002 3.0540092203e+000
50 37 23
2 6 343 -255.3700 -363.7700 7 337 -321.7800 -351.3900
1.0076587138e+000 7.7122946123e-002 3.1653315913e+000
54 38 30
2 6 344 331.4300 -357.0000 7 329 294.3700 -365.6801
8.6201585786e-001 2.4880227816e-001 3.0685407064e+000
207 191 166
3 6 361 -57.3200 -11.7700 7 356 -91.9800 -8.5200 8 350 -103.2600 1.0500
8.5426434575e-001 2.5490050933e-001 3.0578128267e+000
93 84 64
2 6 364 -85.0500 -2.5500 7 360 -119.3000 1.5100
9.4489028905e-001 3.0014931333e-001 3.0928791043e+000
191 186 167
2 6 373 86.5600 74.3900 7 369 63.1200 76.2600
9.0156795476e-001 4.0607655522e-001 2.9299365699e+000
14 10 10
2 6 379 -183.8300 181.6800 7 381 -184.3700 185.3000
8.8233127955e-001 4.1122599787e-001 2.9788069514e+000
20 13 11
2 6 388 -157.5100 226.4500 7 487 -165.1800 228.9800
8.4820890758e-001 1.7732959826e-001 3.0138869768e+000
187 177 150
5 6 455 -146.9300 -177.7000 7 231 -180.7100 -170.9800 8 336 -186.4800 -172.9900 9 363 -224.0900 -170.7100 13 322 -367.1900 -151.6700
1.0066749410e+000 2.1206951278e-001 3.1626685937e+000
134 111 80
2 6 461 289.1400 -77.8300 7 445 262.4900 -80.1600
9.0111084580e-001 2.1536876125e-001 3.1039182243e+000
134 115 86
2 6 464 59.4800 -72.9400 7 240 20.9200 -73.4700
8.6556035793e-001 2.9608065660e-001 2.9474976814e+000
85 63 35
2 6 480 -208.8300 21.7700 7 459 -221.4900 24.7900
8.0794131008e-001 6.7740086260e-002 3.0280918860e+000
241 244 224
2 6 512 -184.8100 -420.6100 7 841 -239.1800 -410.1700
1.0073813772e+000 6.6039953138e-002 3.1545616701e+000
175 155 130
4 6 529 315.4100 -379.9500 7 659 275.8100 -387.6300 8 475 301.2500 -406.2300 10 418 304.0000 -428.2800
7.5905297344e-001 8.8212857578e-002 3.0510201276e+000
40 27 15
2 6 536 -248.6300 -376.1600 7 529 -313.9800 -364.2000
9.5047996083e-001 2.4442404476e-001 3.1172437639e+000
219 199 166
3 6 579 140.4100 -22.0100 7 584 111.9800 -21.3800 11 436 -15.7600 34.3000
9.8915107051e-001 2.6573508784e-001 3.1512866260e+000
220 219 191
2 6 593 237.4000 25.5100 7 458 212.3500 25.1300
9.0105143309e-001 4.0223967136e-001 2.9307756069e+000
14 5 5
2 6 618 -183.4200 176.2400 7 606 -184.3100 180.1400
9.4495383425e-001 3.8595878049e-001 3.1142958162e+000
203 200 172
2 6 629 102.3800 241.2700 7 612 83.3300 243.9100
9.9993691320e-001 6.9704104277e-002 3.1633910037e+000
238 230 221
2 6 719 321.2900 -374.5000 7 666 282.1100 -383.1400
9.5294476086e-001 2.2298530626e-001 3.1034479379e+000
212 198 169
2 6 772 126.9900 -69.3700 7 752 97.3900 -68.7600
1.0570249282e+000 2.9131587975e-001 3.1425827921e+000
44 35 24
2 6 788 289.8000 47.6400 7 987 278.0400 47.5200
9.7975552191e-001 4.1254806229e-001 2.7963368368e+000
33 28 19
2 6 799 -213.3300 104.1100 7 996 -195.9400 107.1400
9.4411604041e-001 3.9988805310e-001 3.1149048974e+000
203 197 175
2 6 821 99.6900 266.3200 7 614 81.5400 269.2100
1.0009545593e+000 6.9016251881e-002 3.1530306670e+000
243 239 230
3 6 898 304.1500 -376.1100 7 856 264.1300 -384.3500 8 633 288.3800 -401.8000
7.5567996343e-001 8.9779428847e-002 3.0580199793e+000
149 130 116
2 6 906 -245.4400 -371.9399 7 885 -313.0700 -359.8700
1.1611699323e+000 2.9102169016e-001 3.1920821406e+000
60 47 34
2 6 1027 460.7000 40.2300 7 984 463.1400 37.9000
9.9369640528e-001 3.5274136685e-001 3.1233274880e+000
37 35 22
2 6 1046 179.7900 166.1100 7 1433 164.2200 169.3700
9.4334202853e-001 4.2741419527e-001 3.1098209704e+000
207 195 169
2 6 1069 86.6100 310.3000 7 622 70.9300 313.2900
8.9422190500e-001 1.6505516056e-001 3.1087566526e+000
90 75 45
2 6 1348 66.4900 -178.5600 7 925 21.4300 -177.1400
8.8777592884e-001 1.6366588492e-001 3.1152440891e+000
90 75 45
5 6 1349 66.4900 -178.5600 7 926 21.4300 -177.1400 8 1271 12.6900 -176.9300 9 1273 -30.2700 -174.5200 10 1227 -40.2700 -167.0900
1.0095573857e+000 1.7535243144e-001 3.0778372549e+000
60 48 22
3 6 1350 166.0800 -176.1900 7 924 143.4700 -177.5400 9 958 156.5200 -173.3700
9.9670077638e-001 2.4310228862e-001 3.1223601034e+000
128 120 101
2 6 1390 204.9700 -32.4300 7 1357 181.8700 -32.8500
8.7886230086e-001 2.4543226150e-001 3.0756052208e+000
55 50 31
3 6 1397 -20.9800 -20.0200 7 1364 -55.1300 -16.9200 8 929 -63.0400 -6.9300
8.6451119073e-001 2.9425788673e-001 2.9432143851e+000
209 187 163
3 6 1417 -215.0000 15.5200 7 1388 -227.4900 19.0300 9 1358 -245.6000 38.9800
1.1542037823e+000 4.1473554736e-001 3.2037299554e+000
198 200 169
2 6 1521 440.0400 245.3300 7 1477 447.0500 250.0200
8.9583604545e-001 7.5440651379e-002 3.0517404139e+000
14 7 3
3 5 16 84.8300 -377.7600 6 41 -2.4500 -386.4000 7 51 -53.0200 -383.9399
9.3324162557e-001 2.6019032084e-001 3.1352394849e+000
231 227 200
2 5 60 220.2600 33.6500 6 63 144.3600 23.7400
9.0609776552e-001 4.1706918122e-001 3.1717074476e+000
221 211 184
2 5 132 193.9400 381.9800 8 124 96.7300 410.3400
9.0266889607e-001 7.4579676760e-002 3.0521909535e+000
96 92 80
3 5 138 99.1500 -380.2600 6 140 9.1200 -386.8600 7 171 -41.8300 -385.6500
8.9678879614e-001 8.1968107110e-002 3.0499036983e+000
29 24 18
3 5 139 85.0000 -366.1000 6 142 -5.0000 -371.9399 7 136 -53.4300 -368.3199
9.5594748513e-001 2.4067666604e-001 3.1487123569e+000
45 44 32
2 5 193 275.3800 -6.8500 6 190 199.4800 -14.4000
9.2531300909e-001 2.1495859659e-001 3.1162374535e+000
145 122 91
4 5 244 187.7500 -66.8100 6 355 107.8700 -74.7900 7 347 77.3100 -73.9200 8 238 82.1700 -65.2700
9.1240004364e-001 3.4092268182e-001 3.1359451948e+000
228 223 193
2 5 497 181.4000 204.6900 6 492 100.3500 192.6800
9.2547014195e-001 6.7996030694e-002 3.0379899360e+000
243 246 229
2 5 529 136.1700 -398.2600 7 506 -21.0000 -401.1000
9.3914063156e-001 8.0514267646e-002 3.0739007797e+000
99 83 55
2 5 546 187.3300 -364.0000 6 723 89.1800 -369.7100
9.3759300207e-001 2.3804882801e-001 3.1338672950e+000
231 210 180
3 5 601 226.7900 -14.6400 6 578 148.1700 -22.2500 7 583 123.1800 -22.3000
8.8542813421e-001 9.0394701615e-002 3.0491619428e+000
43 42 39
2 5 732 60.8400 -347.5100 6 726 -26.7400 -353.7200
9.3541750112e-001 2.4219669308e-001 3.1257938953e+000
166 153 126
2 5 996 217.9800 -8.7200 6 1007 135.6000 -16.6000
9.1533736991e-001 3.4668045211e-001 3.1411687274e+000
240 237 216
2 5 1057 191.5400 217.3200 6 1054 110.8400 206.7600
8.5796127787e-001 4.3674083828e-001 3.1155428542e+000
222 219 189
2 5 1096 60.5100 407.4900 7 1503 -50.7100 389.9900
8.6606146788e-001 4.4271183944e-001 3.1294287922e+000
249 242 214
3 5 1098 86.2300 423.8201 7 1054 -21.6500 407.7500 8 1032 -30.9800 441.8400
8.3195323345e-001 6.3360348623e-002 2.9997379467e+000
237 237 219
2 5 1188 -82.7400 -416.0100 6 1199 -179.0400 -423.0100
9.4123985416e-001 7.4412094985e-002 3.0576605093e+000
130 109 87
2 5 1256 180.9400 -381.5699 7 1187 29.8900 -384.8600
1.0087330418e+000 7.0803741569e-002 3.1391778420e+000
95 102 83
3 5 1287 374.2800 -371.5601 6 1291 289.0600 -375.2900 7 1191 248.7500 -383.1899
9.1486050834e-001 3.7161354681e-001 3.1601267263e+000
218 206 198
2 5 1571 203.5000 278.4300 6 1531 135.6700 266.1000
9.7337203436e-001 4.2803061966e-001 3.1358065068e+000
114 99 72
4 6 36 159.6500 312.5200 7 28 145.3400 317.6700 8 27 155.7000 353.6000 10 21 141.2500 432.4600
1.1026725770e+000 2.7042003745e-001 3.1633523655e+000
24 26 16
2 6 46 370.7100 8.4900 7 35 363.9500 6.3400
1.1002949083e+000 3.6378289935e-001 3.1679686856e+000
15 17 14
2 6 49 352.1000 167.4900 7 40 350.1300 169.0500
1.1002949083e+000 3.6378289935e-001 3.1679686856e+000
15 17 14
2 6 50 352.1000 167.4900 7 41 350.1300 169.0500
8.5893375099e-001 4.3391472412e-001 3.0959171161e+000
96 83 57
7 6 56 -48.7700 360.2100 7 47 -71.9000 363.4000 8 45 -83.0100 392.8500 9 48 -122.9400 430.8300 10 36 -135.6400 452.9700 11 45 -242.3700 471.3400 13 47 -285.3900 495.3300
1.0823825076e+000 2.3278358508e-001 3.1605254953e+000
212 205 177
5 6 62 357.5300 -55.1500 7 54 344.4400 -58.3800 8 33 383.0000 -43.8500 9 37 391.3200 -28.1000 10 29 420.6000 -1.3300
8.6311083363e-001 4.2652964237e-001 3.0315325465e+000
40 34 19
2 6 98 -124.0500 296.6000 7 84 -139.4200 298.5600
7.6566422712e-001 1.9400289204e-001 3.0552149810e+000
212 207 177
2 6 113 -237.1400 -115.5500 8 97 -320.7200 -106.9800
1.0897626133e+000 4.3263049686e-001 3.1914501663e+000
83 75 49
2 6 172 361.5900 296.3000 8 151 397.2900 348.3300
8.7312835440e-001 4.3744547449e-001 3.1044840969e+000
211 204 176
8 6 173 -15.3700 366.9399 7 163 -38.5500 368.4500 8 153 -50.2500 400.9399 10 129 -96.6200 462.1500 11 173 -204.1900 481.5300 13 137 -244.1500 504.7800 14 134 -384.8900 532.8800 15 130 -412.7800 534.6500
8.6907748543e-001 6.7842880642e-002 3.0975448872e+000
72 65 57
2 6 176 27.5300 -403.6200 8 220 -42.8300 -419.1000
8.7251779503e-001 6.7699611010e-002 3.1017014712e+000
227 227 213
2 6 218 40.0800 -404.3199 7 215 -17.7500 -402.3300
9.4408883862e-001 2.3180977104e-001 3.1123398019e+000
207 201 175
3 6 249 127.6900 -46.7600 8 242 101.7800 -35.1400 9 273 75.7900 -22.2700
1.1071718106e+000 2.5632720199e-001 3.1488390168e+000
36 28 22
3 6 253 355.7300 -22.4200 7 353 348.6800 -25.5700 8 349 391.5800 -8.1500
8.6114949837e-001 2.5390538655e-001 3.0649989501e+000
67 61 40
2 6 254 -64.0900 -3.2000 8 246 -108.8400 10.0200
8.8728666294e-001 4.1653361154e-001 3.1099800853e+000
212 206 179
2 6 310 15.4200 323.6899 7 305 -8.4500 327.1700
9.5404268907e-001 7.8916567700e-002 2.9257045323e+000
18 13 9
2 6 336 -91.1600 -381.8500 7 412 -109.5000 -375.7600
9.4557259435e-001 7.9656972477e-002 2.9234379941e+000
5 6 0
2 6 337 -105.2300 -381.9500 7 326 -124.0600 -374.6899
1.0986973401e+000 3.7131582183e-001 3.1501599553e+000
149 139 129
2 6 377 322.0100 170.7400 7 376 320.7400 172.0200
8.6039945882e-001 7.2675871072e-002 3.0694531872e+000
238 240 226
3 6 420 -33.3200 -396.6000 7 404 -85.2600 -392.0400 8 314 -98.7800 -407.7300
1.0972216823e+000 2.9272117270e-001 3.1662757461e+000
95 86 59
2 6 484 364.6700 49.4000 7 470 358.2700 48.3700
7.7643121534e-001 4.9060432057e-001 3.0658404241e+000
106 88 80
2 6 507 -222.7400 496.7400 7 500 -246.0300 496.1700
9.4382632828e-001 7.8786623458e-002 2.9018661023e+000
21 17 7
3 6 522 -132.6500 -385.9100 7 411 -147.9100 -376.8700 8 399 -128.8600 -388.5300
9.0989385688e-001 1.0261675289e-001 2.8972427658e+000
81 69 57
2 6 550 -186.5400 -345.7400 8 520 -187.7200 -345.0800
1.0995188838e+000 2.6552132811e-001 3.1957945987e+000
101 95 73
3 6 589 422.7000 14.4100 7 591 413.2900 12.0800 8 436 458.1500 35.3000
1.1033818664e+000 2.8033750292e-001 3.1729185372e+000
104 105 87
2 6 595 384.0300 29.7300 8 560 419.9700 50.5500
1.1164744071e+000 2.9275946673e-001 3.1403669690e+000
42 31 28
4 6 596 343.2800 33.0000 8 561 380.2300 52.8800 10 461 433.4900 106.4900 11 568 337.3800 113.8400
