# Bundle file v0.3
26 2712
5 13 2265 104.39 -53.18 21 1433 451.66 -56.87 14 3518 -131.91 -67.74 23 1887 174.80 -61.82 22 1499 -210.85 -242.11
0.132838 -0.194040 -4.545013
58 54 55
3 13 2266 104.39 -53.18 21 1434 451.66 -56.87 23 1888 174.80 -61.82
-0.276578 -1.174032 -3.024303
132 131 126
2 13 2800 -89.46 -683.17 21 2264 27.42 -806.20
-0.391818 -1.177513 -3.118825
137 134 127
2 13 2838 -156.52 -661.87 21 1679 -30.11 -768.00
-0.073584 -1.152227 -3.081074
117 111 106
3 13 2849 39.41 -654.98 21 1640 196.03 -793.09 14 4326 -231.54 -675.12
-0.578749 -1.188197 -3.474068
82 123 83
3 13 2964 -239.10 -592.88 21 1783 -57.11 -672.79 14 2150 -516.55 -613.40
0.265604 -1.364785 -4.207457
130 129 124
2 13 3007 172.04 -560.85 21 1744 528.96 -696.94
-0.550270 -1.147914 -3.570939
201 215 218
2 13 3018 -215.83 -553.68 21 1819 -18.32 -630.29
-0.709551 -1.028862 -3.528565
137 132 113
2 13 3101 -302.06 -497.40 21 1888 -117.80 -552.98
-1.149592 -1.014308 -3.516834
169 164 149
2 13 3111 -537.05 -492.02 21 2768 -351.23 -524.12
-0.699932 -0.966170 -3.549667
176 173 156
3 13 3155 -294.75 -460.65 21 1929 -107.06 -510.48 14 2316 -570.50 -477.37
-0.584699 -0.680271 -3.739391
170 150 126
2 13 3253 -218.61 -293.97 21 2872 -3.15 -324.96
0.300678 -0.396043 -4.543966
55 52 37
2 13 3271 170.40 -132.45 21 1985 539.27 -154.85
-1.468959 0.040576 -3.890476
59 49 39
2 13 3390 -621.86 55.30 21 4558 -377.04 51.51
-0.831381 -1.236046 -2.947858
93 92 86
2 13 4013 -453.95 -743.30 21 3340 -384.65 -816.58
-0.560040 -1.185957 -3.068021
108 102 96
2 13 4314 -264.30 -679.35 21 2358 -160.55 -772.01
0.195389 -1.016501 -2.910008
104 100 91
2 13 4552 218.49 -608.75 21 2389 397.29 -761.66
-1.080751 -1.203718 -3.450180
115 111 99
2 13 4567 -513.03 -606.07 21 3869 -339.56 -653.07
0.241409 -1.354003 -4.171405
129 132 125
3 13 4673 162.37 -561.42 21 2529 513.73 -696.30 15 2835 -441.23 -592.83
0.392647 -0.980181 -4.637329
102 101 97
2 13 4985 202.33 -356.22 21 2834 598.28 -440.05
-0.185946 -0.672000 -4.227320
37 33 25
3 13 5077 -21.87 -256.77 21 4329 274.46 -298.33 15 4492 -600.35 -268.04
-0.181534 -0.658567 -4.239303
72 69 51
2 13 5081 -19.17 -250.56 21 4332 277.68 -291.03
-0.731946 1.418017 -4.270004
127 112 93
2 13 5499 -245.50 621.00 21 3160 14.16 675.46
-1.872620 0.148484 -4.008305
91 92 86
3 21 32 -501.57 88.09 12 45 -478.01 81.38 11 40 -125.20 64.83
-1.539466 0.170001 -3.950070
141 138 130
3 21 33 -388.48 109.57 12 46 -352.16 96.50 11 41 -9.62 87.24
-2.015705 0.231248 -4.025811
186 171 152
2 21 34 -548.71 119.71 12 29 -532.36 113.23
-1.722954 0.093178 -3.971408
191 172 155
3 21 53 -456.00 66.04 12 40 -422.75 62.54 11 61 -75.11 48.64
-1.722954 0.093178 -3.971408
191 172 155
3 21 54 -456.00 66.04 12 41 -422.75 62.54 11 62 -75.11 48.64
-1.989116 -0.033430 -3.995862
89 79 67
3 21 76 -549.73 6.39 12 87 -526.22 2.52 11 91 -164.83 -12.18
-2.006464 -0.031892 -4.026528
89 79 67
4 21 77 -549.73 6.39 12 88 -526.22 2.52 11 92 -164.83 -12.18 24 131 -367.19 -74.58
-1.459587 -1.270670 -3.497666
153 149 137
7 21 128 -509.50 -660.66 12 136 -387.41 -610.18 11 132 -12.57 -603.48 3 130 -152.32 -628.45 8 129 -530.00 -703.36 5 147 -203.41 -635.78 1 133 169.55 -666.64
-1.930134 0.038519 -3.991176
186 169 149
4 21 165 -527.47 38.30 12 170 -504.04 33.66 23 228 -534.43 -39.16 24 277 -363.75 -51.17
-1.833178 0.040956 -3.972143
193 175 155
5 21 166 -499.17 41.43 12 171 -467.45 36.51 11 163 -114.40 23.41 23 230 -514.23 -35.96 24 412 -345.21 -47.22
-1.553797 0.069209 -3.935876
191 175 152
3 21 168 -398.81 62.17 12 173 -359.37 53.64 11 165 -14.74 44.40
-1.553797 0.069209 -3.935876
191 175 152
3 21 169 -398.81 62.17 12 174 -359.37 53.64 11 166 -14.74 44.40
-1.717526 -1.169654 -3.579511
165 159 143
9 21 204 -593.13 -575.15 12 222 -492.06 -542.20 11 252 -112.79 -533.03 6 161 -499.57 -603.89 3 142 -289.71 -560.71 2 126 42.19 -669.19 5 162 -341.13 -567.58 1 144 47.13 -596.57 0 175 -5.83 -594.43
-0.611096 -0.999038 -3.594862
61 121 160
2 21 210 -47.45 -529.53 12 342 42.13 -462.73
-2.112710 0.017094 -3.986295
168 153 134
3 21 234 -597.86 24.25 12 263 -577.22 23.58 11 269 -212.32 6.65
-1.559376 0.002835 -3.908051
180 163 143
4 21 236 -409.55 31.66 12 264 -365.68 25.18 23 476 -459.09 -43.95 24 574 -293.67 -53.54
-1.897905 0.036241 -3.979131
181 164 144
3 21 238 -520.64 37.97 12 266 -490.56 34.12 11 162 -139.38 19.64
-1.636052 0.059487 -3.945426
192 173 156
2 21 239 -429.15 55.17 12 268 -391.97 48.19
-1.629754 0.914672 -4.185106
113 96 80
5 21 248 -361.75 411.89 12 275 -359.16 392.68 11 395 -25.71 373.39 23 501 -435.97 256.98 24 600 -281.56 240.27
-0.608553 -1.077223 -3.535790
140 194 204
3 21 281 -59.56 -587.53 12 473 40.09 -512.65 11 462 414.52 -523.59
-1.448630 -0.517464 -3.718327
100 87 78
3 21 304 -422.40 -224.53 12 354 -346.03 -213.52 11 489 9.49 -215.64
-1.448630 -0.517464 -3.718327
100 87 78
3 21 305 -422.40 -224.53 12 355 -346.03 -213.52 11 490 9.49 -215.64
-1.971233 -0.087603 -3.966839
181 163 141
5 21 321 -553.41 -18.73 12 360 -523.53 -20.28 11 499 -162.99 -32.37 23 642 -546.23 -81.49 24 781 -373.75 -92.80
-2.062108 -0.037378 -3.993567
174 159 139
3 21 324 -577.58 1.70 12 363 -555.38 0.66 11 367 -191.48 -14.26
-2.064107 -0.038121 -3.997253
174 159 139
5 21 325 -577.58 1.70 12 364 -555.38 0.66 11 368 -191.48 -14.26 23 645 -561.97 -67.98 24 789 -388.85 -79.92
-1.497081 0.066807 -3.911066
187 172 153
3 21 328 -382.80 62.59 12 372 -339.20 54.62 11 373 3.66 45.89
-1.646278 0.127400 -3.969316
190 175 157
2 21 331 -426.07 85.29 12 373 -392.72 76.63
-2.232522 0.349207 -4.153686
187 170 152
5 21 335 -587.01 156.18 12 377 -590.82 152.32 11 379 -227.90 126.83 23 657 -572.39 54.30 24 803 -402.38 37.67
-1.621939 0.390327 -4.031762
199 182 162
4 21 337 -397.85 201.14 12 382 -375.26 187.60 11 384 -34.72 173.45 6 263 -340.62 190.46
-1.497098 -1.309593 -3.504253
89 83 71
3 21 384 -524.45 -678.94 12 446 -404.05 -627.93 11 448 -25.45 -621.09
-0.594494 -1.144788 -3.498082
201 208 216
6 21 395 -60.07 -639.01 12 461 45.85 -555.35 11 460 422.83 -567.09 14 584 -522.88 -584.83 23 435 -238.62 -508.59 24 731 -65.93 -506.70
-1.391559 -1.188534 -3.512019
150 150 140
8 21 400 -471.90 -614.34 12 459 -352.68 -566.27 3 531 -115.07 -580.00 8 280 -484.36 -653.84 5 545 -166.30 -587.68 1 577 199.37 -620.36 4 576 -537.11 -584.16 0 626 129.70 -618.44
-1.343045 -1.100137 -3.521445
120 114 100
9 21 411 -444.10 -564.30 12 467 -327.62 -519.74 11 466 40.36 -516.31 6 323 -283.10 -582.02 24 1037 -290.69 -470.80 3 545 -88.80 -531.01 8 291 -449.75 -601.42 5 553 -137.48 -538.33 1 587 222.10 -574.06
-1.401032 -1.065841 -3.548749
160 154 142
11 21 417 -461.94 -538.04 12 477 -350.94 -497.95 11 471 17.70 -493.90 6 329 -313.90 -557.26 3 386 -118.18 -508.31 8 300 -480.49 -576.28 2 321 213.39 -621.00 5 374 -168.65 -515.46 1 593 193.34 -551.12 4 433 -536.53 -510.20 0 650 124.08 -546.94
-1.459343 -0.545895 -3.722198
186 171 155
10 21 441 -425.66 -237.53 12 507 -349.99 -226.17 11 488 5.55 -227.43 6 505 -312.66 -259.28 3 584 -141.11 -225.13 8 315 -473.21 -272.18 2 507 173.03 -325.57 5 589 -187.39 -230.95 1 962 157.36 -276.06 4 641 -544.78 -214.65
-2.238495 -0.024869 -4.031314
49 44 41
5 21 468 -628.89 4.60 12 365 -617.13 3.09 11 502 -245.56 -13.99 23 648 -594.34 -65.46 24 1147 -419.52 -79.91
-1.829518 -0.021982 -3.955471
181 163 139
5 21 469 -502.28 13.62 12 534 -468.87 10.85 11 505 -114.80 -1.76 23 649 -515.83 -58.07 24 1148 -346.39 -69.19
-2.023978 0.366252 -4.108576
191 172 155
3 21 476 -526.66 172.51 12 379 -520.54 164.88 11 515 -165.99 143.81
-2.387032 0.860212 -4.321660
76 61 55
3 21 485 -586.91 340.34 12 554 -616.86 339.68 11 730 -257.99 300.90
-0.112564 -1.148266 -2.997106
53 44 37
2 21 519 147.80 -812.28 12 891 314.14 -672.22
-1.690361 -1.255993 -3.552080
97 89 76
4 21 595 -592.82 -628.61 12 650 -484.13 -589.87 11 928 -103.87 -579.90 24 2100 -368.79 -519.07
-0.728127 -1.073227 -3.494334
143 140 125
2 21 609 -137.02 -585.51 12 974 -24.80 -515.50
-0.630392 -1.063350 -3.542865
107 100 92
4 21 613 -70.24 -576.63 12 682 29.32 -503.77 11 467 402.47 -513.07 14 598 -535.74 -531.91
-1.526467 -1.073189 -3.571876
164 161 146
2 21 625 -511.15 -533.32 12 683 -405.30 -497.72
-1.375421 -0.996723 -3.562347
174 175 161
10 21 636 -444.69 -498.82 12 1002 -336.29 -460.90 11 985 29.81 -458.08 6 706 -295.90 -517.54 3 853 -104.27 -469.61 8 668 -460.27 -534.99 2 756 226.15 -581.29 5 878 -153.41 -476.81 1 943 203.71 -515.04 4 883 -518.63 -469.84
-1.705737 -1.003114 -3.630971
174 162 147
6 21 640 -565.80 -481.11 12 1003 -476.76 -454.19 11 987 -101.11 -447.63 6 707 -480.18 -502.95 3 855 -278.72 -461.01 0 1011 -0.55 -494.17
-1.921696 -0.076048 -3.957746
172 153 129
3 21 677 -536.83 -12.22 12 738 -505.67 -14.07 11 693 -147.05 -26.64
-1.939869 -0.033406 -3.975830
182 171 141
4 21 681 -538.02 6.38 12 742 -509.92 3.78 11 694 -151.05 -9.86 23 915 -537.53 -63.61
-1.938495 -0.033559 -3.973363
182 171 141
3 21 682 -538.02 6.38 12 743 -509.92 3.78 11 695 -151.05 -9.86
-2.153201 -0.013384 -4.016989
46 43 37
5 21 684 -603.29 11.00 12 532 -586.60 8.71 11 696 -219.46 -7.32 23 916 -578.57 -60.44 24 1641 -404.92 -73.47
-2.105475 -0.008261 -4.009333
65 57 53
3 21 685 -588.10 13.73 12 747 -569.64 12.15 11 697 -204.30 -4.10
-1.916544 0.008178 -3.982036
86 75 67
5 21 691 -527.52 25.30 12 749 -499.19 21.20 11 699 -142.57 7.23 23 1345 -531.48 -48.55 24 1647 -361.11 -60.29
-1.798429 0.017257 -3.956838
101 93 82
4 21 695 -489.85 32.20 12 752 -456.03 27.53 11 1029 -103.95 14.70 23 1348 -508.72 -43.61
-1.854530 0.075480 -3.988133
78 61 46
3 21 704 -501.31 56.13 12 759 -473.36 51.25 11 1038 -120.87 36.79
-1.447955 -1.355556 -3.479344
130 126 117
2 21 825 -511.22 -714.48 12 901 -384.28 -656.91
-1.508275 -1.355693 -3.481501
148 144 133
6 21 834 -538.12 -709.34 12 904 -412.97 -655.74 11 895 -34.64 -647.28 3 747 -180.16 -679.56 8 553 -568.55 -757.87 5 1178 -232.48 -687.55
-0.672637 -1.172466 -3.240098
47 38 33
6 21 837 -177.11 -706.62 12 1330 -18.25 -618.91 11 905 358.54 -629.34 14 1065 -599.21 -653.76 23 1189 -335.01 -555.45 24 1425 -158.00 -553.26
-0.632160 -1.044206 -3.547982
114 111 104
3 21 911 -70.01 -563.81 12 980 28.13 -492.72 11 970 401.22 -502.75
-1.701779 -1.126136 -3.595349
155 148 130
2 21 917 -580.30 -551.57 12 1440 -481.00 -518.90
-0.753978 -1.011336 -3.499551
108 102 90
3 21 921 -150.06 -543.99 12 1476 -38.31 -481.44 23 1770 -296.37 -449.44
-0.750925 -1.009804 -3.491989
108 102 90
3 21 922 -150.06 -543.99 12 1477 -38.31 -481.44 14 1142 -608.00 -510.11
-1.789125 -1.077779 -3.627480
105 100 81
2 21 940 -605.02 -517.61 12 982 -513.70 -490.33
-0.722739 -0.964314 -3.531316
176 172 160
3 21 945 -124.24 -511.51 12 1508 -20.22 -452.41 11 1463 347.21 -459.85
-0.748114 -0.958990 -3.511517
176 174 161
4 21 947 -142.56 -509.73 12 1509 -35.44 -452.07 23 1783 -293.57 -426.00 24 1540 -121.92 -425.54
-1.515304 -1.020019 -3.585725
114 114 102
2 21 949 -500.71 -502.74 12 1489 -397.69 -469.17
-1.711435 -1.025557 -3.621583
163 159 147
2 21 953 -573.79 -493.86 12 998 -480.34 -466.04
-0.513564 -0.612771 -4.012719
149 150 132
2 21 978 81.76 -272.25 12 1562 106.15 -237.34
-2.227900 -0.057350 -4.027247
172 157 137
5 21 1005 -627.34 -9.94 12 739 -613.44 -9.98 11 1018 -241.94 -25.99 23 1335 -591.90 -76.07 24 1636 -416.98 -89.13
-1.475404 -0.038569 -3.880851
192 174 154
3 21 1012 -382.88 13.40 12 1618 -333.65 9.47 11 1022 10.39 1.37
-2.152833 0.052534 -4.038453
77 60 45
5 21 1014 -595.83 38.48 12 753 -582.47 36.56 11 1031 -216.48 18.52 23 1349 -574.86 -39.22 24 1656 -402.03 -52.53
-1.698142 0.037253 -3.938744
197 184 167
3 21 1016 -455.90 43.34 12 754 -418.61 38.70 24 2338 -321.31 -45.98
-1.453551 0.034874 -3.898421
201 182 166
2 21 1018 -368.44 49.05 12 1094 -322.84 41.34
-1.908425 0.069443 -3.997651
70 54 38
4 21 1020 -518.95 52.05 12 1097 -493.60 47.84 11 1037 -138.31 32.94 24 2340 -357.71 -41.17
-1.803545 0.079386 -3.979553
80 63 47
3 21 1022 -484.46 59.15 12 1099 -454.38 53.78 11 1040 -103.54 40.28
0.146255 0.383610 -4.388084
48 35 27
2 21 1040 444.29 230.26 12 1666 384.44 201.48
-0.053744 0.559604 -3.773454
194 181 165
4 21 1044 289.09 391.90 12 1676 303.98 323.58 10 2210 66.87 178.90 20 879 -235.14 253.96
-0.262126 -1.165255 -3.017525
113 105 102
2 21 1101 36.45 -802.19 12 1899 216.34 -674.58
-1.721251 -1.376054 -3.516882
146 143 128
7 21 1191 -619.89 -699.97 12 1930 -505.75 -655.95 11 1865 -121.42 -643.84 6 894 -520.07 -734.57 3 1617 -299.58 -688.46 2 1382 38.72 -800.67 5 1636 -353.19 -696.25
-0.617746 -1.159054 -3.315821
80 70 61
4 21 1216 -121.79 -684.50 12 2000 19.48 -596.45 11 1910 396.54 -608.22 14 1475 -554.93 -629.00
-1.322398 -1.226824 -3.487794
93 85 74
7 21 1265 -447.06 -644.85 12 1362 -323.29 -591.30 11 1364 49.15 -587.31 6 946 -279.68 -660.32 3 1734 -80.02 -604.54 8 836 -447.60 -681.43 4 1146 -500.46 -608.17
-1.658165 -1.193734 -3.562947
94 88 72
10 21 1287 -574.75 -594.52 12 949 -467.68 -557.48 11 939 -90.64 -548.73 6 664 -468.34 -621.91 23 1739 -543.09 -495.36 24 2120 -359.11 -495.60 3 788 -258.06 -576.24 2 684 74.05 -686.01 5 813 -310.07 -583.52 1 1334 75.55 -612.86
-1.658562 -1.193220 -3.561308
94 88 72
8 21 1288 -574.75 -594.52 12 950 -467.68 -557.48 11 940 -90.64 -548.73 6 665 -468.34 -621.91 3 789 -258.06 -576.24 2 685 74.05 -686.01 5 814 -310.07 -583.52 1 1335 75.55 -612.86
-0.690216 -1.082304 -3.520494
135 126 114
2 21 1291 -109.19 -589.00 12 2125 -2.78 -516.65
-1.689015 -1.176297 -3.576395
113 107 91
5 21 1297 -582.11 -581.76 12 1414 -478.86 -546.26 11 1406 -100.64 -537.49 23 2497 -549.06 -487.22 24 3165 -365.68 -487.52
-1.819796 -1.183630 -3.604054
104 104 91
2 21 1305 -627.60 -575.13 12 1416 -532.06 -545.08
-1.094021 -1.073872 -3.484280
153 149 137
3 21 1312 -334.29 -567.59 12 1445 -212.03 -514.00 11 1420 154.33 -515.22
-1.819775 -1.165249 -3.607713
94 92 77
2 21 1313 -626.06 -565.38 12 1417 -531.37 -535.03
-1.815302 -1.163336 -3.600884
94 92 77
7 21 1314 -626.06 -565.38 12 1418 -531.37 -535.03 11 1410 -149.54 -524.78 6 1007 -554.91 -594.84 24 4493 -390.61 -478.28 2 1060 -12.10 -659.05 5 1265 -397.01 -560.57
-0.997273 -1.005994 -3.489288
174 171 156
3 21 1337 -282.54 -530.18 12 1483 -163.08 -478.24 11 1448 200.71 -481.57
-1.640849 -1.075992 -3.592181
161 154 136
8 21 1339 -554.07 -526.77 12 978 -455.34 -495.31 11 1435 -79.45 -487.73 6 1039 -448.27 -550.89 23 1772 -534.90 -448.90 3 1243 -245.20 -507.04 8 647 -622.07 -570.88 5 1294 -295.58 -513.70
-1.367923 -1.008954 -3.559105
130 126 115
3 21 1357 -442.07 -505.50 12 1495 -333.72 -467.56 2 1124 229.35 -588.74
-1.451915 -1.003456 -3.577291
159 153 140
2 21 1363 -474.78 -497.06 12 1501 -369.78 -462.41
-0.839002 -0.932695 -3.479777
184 169 148
3 21 1364 -201.19 -493.34 12 2206 -85.13 -442.15 11 2072 279.04 -447.48
-2.241720 -0.052990 -4.017823
80 74 60
3 21 1441 -634.24 -7.81 12 2316 -621.21 -8.51 11 2114 -248.78 -25.16
-2.012601 -0.043250 -3.985278
164 149 130
3 21 1446 -561.99 0.41 12 1611 -537.17 -1.21 11 2119 -175.42 -15.68
-1.605953 -0.010779 -3.917355
167 153 138
3 21 1460 -425.56 23.87 12 1629 -383.27 18.83 11 1531 -36.34 9.10
-1.983298 0.017614 -3.991737
194 185 170
4 21 1464 -549.32 27.21 12 1084 -524.26 25.28 11 1027 -165.21 10.23 24 3483 -374.07 -59.90
-1.493359 -0.001159 -3.899839
175 159 148
3 21 1466 -384.63 31.27 12 1638 -338.75 24.57 11 1539 5.12 16.82
-1.742372 0.030334 -3.950608
191 179 170
5 21 1470 -469.92 39.05 12 1088 -434.31 34.23 11 1032 -84.21 22.21 23 1913 -496.74 -38.15 24 2335 -328.79 -49.07
-1.466583 0.427972 -4.023214
199 187 173
4 21 1498 -339.56 223.35 12 1671 -313.04 207.27 23 1939 -418.88 105.05 24 2379 -259.69 93.40
0.209692 -1.053560 -2.900568
120 113 107
2 21 1620 410.39 -800.92 12 2892 541.52 -640.01
0.209692 -1.053560 -2.900568
120 113 107
2 21 1621 410.39 -800.92 12 2893 541.52 -640.01
0.256753 -1.018028 -2.899703
93 88 82
2 21 1668 454.33 -773.22 12 2949 574.83 -616.59
0.256753 -1.018028 -2.899703
93 88 82
2 21 1669 454.33 -773.22 12 2950 574.83 -616.59
-1.048954 -1.218193 -3.145110
58 48 39
2 21 1709 -433.37 -729.51 12 2862 -242.95 -659.63
-1.706338 -1.392963 -3.516972
150 147 132
2 21 1736 -614.00 -709.84 12 1915 -498.32 -664.64
-1.542158 -1.298945 -3.508171
158 152 140
8 21 1784 -543.12 -670.27 12 1966 -424.06 -621.92 6 1366 -410.55 -694.60 3 1693 -198.22 -643.51 2 1426 138.65 -758.32 5 1701 -250.37 -651.11 1 2798 131.97 -679.34 0 2919 72.25 -679.87
-1.666034 -1.255631 -3.551083
81 73 59
2 21 1818 -582.45 -630.71 12 2028 -473.30 -590.33
-0.746614 -1.130996 -3.460979
151 145 133
2 21 1822 -156.42 -627.10 12 3064 -36.79 -551.97
-1.061528 -1.143450 -3.459986
83 76 60
2 21 1830 -326.00 -615.62 12 4706 -198.44 -555.16
-1.688884 -1.163353 -3.582198
101 95 79
2 21 1859 -579.96 -574.21 12 2102 -477.72 -539.28
-1.260704 -1.098554 -3.514394
105 97 84
11 21 1869 -407.07 -568.75 12 3091 -289.16 -520.46 11 2898 78.43 -518.54 6 2048 -238.50 -584.28 3 3273 -47.70 -531.03 8 1680 -402.77 -602.87 2 2162 288.45 -647.56 5 3390 -98.04 -538.93 1 4037 255.30 -575.35 0 4239 177.82 -572.22 10 2007 -601.83 -568.10
-1.434291 -1.112313 -3.541591
98 92 76
4 21 1877 -479.72 -563.79 12 2119 -368.03 -522.54 11 2012 2.75 -517.34 6 1463 -335.40 -584.06
-1.750152 -1.145677 -3.594625
153 148 129
8 21 1880 -600.80 -558.53 12 2109 -503.31 -527.63 6 1012 -516.63 -587.35 3 1221 -307.63 -544.72 2 1066 23.50 -651.70 5 1271 -359.39 -552.03 1 2003 31.81 -580.92 0 1450 -19.89 -578.32
-1.739317 -1.135877 -3.592251
103 95 78
8 21 1887 -596.89 -555.36 12 1430 -499.26 -523.79 11 2019 -120.13 -514.98 6 1467 -509.44 -582.19 2 1543 30.40 -646.48 5 1835 -352.18 -546.43 1 2010 37.19 -575.88 0 2153 -13.99 -572.97
-0.807469 -0.996130 -3.462622
173 171 156
2 21 1898 -189.21 -537.54 12 3160 -70.04 -478.26
-0.807469 -0.996130 -3.462622
173 171 156
2 21 1899 -189.21 -537.54 12 3161 -70.04 -478.26
-1.587316 -1.061546 -3.587374
95 89 73
2 21 1910 -532.63 -522.45 12 2158 -430.53 -489.10
-1.585612 -1.061543 -3.585503
95 89 73
10 21 1911 -532.63 -522.45 12 2159 -430.53 -489.10 6 1494 -416.89 -544.91 24 4573 -340.54 -446.41 3 1844 -214.95 -500.01 8 1260 -587.78 -564.01 2 1582 114.30 -608.67 5 2609 -265.53 -506.64 1 3014 109.44 -540.22 0 3131 50.60 -536.06
-0.582029 -0.982208 -3.647254
104 94 82
3 21 1925 -19.84 -512.48 12 3196 59.79 -447.07 14 3256 -496.27 -472.44
-0.715920 -0.963949 -3.546978
162 158 146
2 21 1930 -116.54 -509.29 12 3190 -15.28 -450.42
-1.223624 -0.978143 -3.544732
183 171 155
6 21 1936 -378.29 -496.03 12 2187 -266.85 -454.62 11 2069 96.83 -454.31 6 1528 -211.56 -513.71 23 3717 -432.69 -423.40 24 4612 -256.33 -423.26
-1.112121 -0.962312 -3.527827
113 104 89
2 21 1938 -328.68 -493.66 12 2197 -215.32 -449.43
-1.114414 -0.963702 -3.532325
113 104 89
4 21 1939 -328.68 -493.66 12 2198 -215.32 -449.43 6 2162 -151.65 -509.65 8 1766 -311.70 -526.68
0.218437 -0.201340 -4.766034
163 168 161
3 21 2015 500.90 -62.88 12 3341 409.99 -40.99 14 5253 -106.31 -72.67
-2.123148 -0.053108 -4.001470
152 140 126
3 21 2032 -597.31 -6.09 12 2317 -578.00 -6.87 11 2116 -210.99 -22.21
-2.123148 -0.053108 -4.001470
152 140 126
3 21 2033 -597.31 -6.09 12 2318 -578.00 -6.87 11 2117 -210.99 -22.21
-2.103071 -0.050954 -4.000336
159 143 127
3 21 2034 -590.42 -4.86 12 1608 -570.18 -5.76 11 1517 -204.32 -20.78
-2.104368 -0.051030 -4.002565
159 143 127
4 21 2035 -590.42 -4.86 12 1609 -570.18 -5.76 11 1518 -204.32 -20.78 23 2733 -569.66 -72.53
-1.737446 -0.021186 -3.938964
163 148 133
3 21 2054 -471.42 16.16 12 1623 -434.10 12.04 11 2134 -83.11 0.94
-1.737446 -0.021186 -3.938964
163 148 133
3 21 2055 -471.42 16.16 12 1624 -434.10 12.04 11 2135 -83.11 0.94
-1.777461 0.231752 -4.019911
198 182 167
2 21 2097 -462.14 125.71 12 2381 -438.05 118.14
-1.625083 0.421886 -4.040560
85 69 57
2 21 2104 -397.30 213.54 12 2391 -374.85 200.35
0.254290 -1.074390 -2.881724
101 96 90
2 21 2195 451.47 -833.70 12 4382 576.48 -660.17
0.100289 -1.140677 -3.044490
67 63 60
2 21 2240 331.74 -815.94 12 4388 453.94 -659.68
-0.085816 -1.153385 -3.081675
125 122 113
3 21 2297 186.60 -792.13 12 4404 331.42 -654.64 14 4323 -239.42 -675.47
-1.718642 -1.449420 -3.500357
93 87 73
2 21 2431 -626.07 -743.82 12 2793 -507.23 -695.42
-1.500671 -1.362023 -3.481717
131 124 114
2 21 2495 -534.88 -713.47 12 2863 -409.13 -659.48
-1.255921 -1.306354 -3.453795
134 131 124
2 21 2521 -427.61 -703.13 12 2889 -295.29 -640.37
-1.255077 -1.305384 -3.451659
134 131 124
5 21 2522 -427.61 -703.13 12 2890 -295.29 -640.37 11 1875 77.59 -637.17 6 1888 -246.55 -713.55 3 2339 -45.56 -653.55
-0.013932 -1.311308 -3.996844
129 130 124
2 21 2548 354.98 -687.33 12 4677 350.01 -565.86
-1.759655 -1.355504 -3.535273
138 134 122
2 21 2562 -629.74 -682.60 12 2883 -519.18 -641.29
-1.035672 -1.196197 -3.434363
111 102 93
2 21 2604 -321.24 -654.69 12 4639 -188.53 -588.13
-0.645914 -1.150365 -3.533104
122 116 104
2 21 2626 -81.29 -632.75 12 4715 22.06 -551.15
-1.643393 -1.131432 -3.582430
94 88 74
2 21 2691 -559.79 -558.93 12 3079 -456.98 -523.92
-0.408346 -1.008387 -3.815075
146 144 123
2 21 2784 107.07 -514.57 12 3204 153.73 -440.39
-0.599976 -0.974029 -3.641113
163 142 116
2 21 2789 -31.08 -507.97 12 4925 50.49 -444.06
-1.208878 -0.977084 -3.543187
183 171 155
3 21 2805 -371.55 -496.38 12 3187 -259.81 -454.47 11 2969 103.40 -454.50
-1.214257 -0.972646 -3.550242
110 97 80
3 21 2817 -371.82 -492.46 12 3188 -262.02 -451.64 11 2976 102.49 -451.06
-1.440404 -0.993002 -3.579661
58 52 40
2 21 2820 -468.62 -491.61 12 3184 -363.99 -456.68
-0.169234 -0.400148 -6.486422
55 50 38
3 21 2890 411.68 -135.17 12 3296 260.66 -96.08 14 3469 -251.68 -117.17
0.194342 -0.227491 -4.742479
133 132 130
3 21 2923 490.13 -75.64 12 3332 401.13 -51.90 20 2911 -83.13 -214.01
0.256761 -0.215871 -4.748854
134 144 136
2 21 2931 519.00 -69.55 12 5138 425.92 -45.91
0.194232 -0.085760 -4.805473
19 18 13
2 21 2964 488.94 -12.58 12 5180 397.42 3.19
-2.158320 -0.048488 -4.008443
77 66 49
3 21 2968 -607.77 -5.13 12 3363 -590.36 -5.28 11 3081 -222.03 -20.93
-2.117194 -0.045114 -4.004160
69 60 43
3 21 2974 -594.29 -2.70 12 3366 -574.98 -3.33 11 4700 -208.68 -18.87
-2.090877 -0.042571 -3.998923
74 62 45
2 21 2975 -586.37 -0.90 12 3367 -565.43 -2.07
-1.679619 -0.016866 -3.933823
159 139 124
2 21 2995 -450.22 19.10 12 3390 -411.36 14.90
-1.573516 0.038245 -3.923744
193 176 158
2 21 3031 -410.46 47.03 12 3417 -369.34 40.73
-1.512651 0.424027 -4.025326
164 142 127
2 21 3087 -357.22 219.97 12 2392 -331.64 204.12
-1.477156 0.447113 -4.020211
99 85 72
2 21 3092 -344.48 231.74 12 5306 -318.03 215.51
